"1394": "HINDUNILVR",
"11723": "JSWSTEEL",
"11287": "UPL",
"467": "HDFCLIFE",
"21808": "SBILIFE",
"524715": "SUNPHARMA",
"532540": "TCS",
"532488": "DIVISLAB",
"507685": "WIPRO",
"3506": "TITAN",
"10999": "MARUTI",
"532755": "TECHM",
"5258": "INDUSINDBK",
"500247": "KOTAKBANK",
"532215": "AXISBANK",
"512599": "ADANIENT",
"1232": "GRASIM",
"500087": "CIPLA",
"2885": "RELIANCE",
"2475": "ONGC",
"11532": "ULTRACEMCO",
"532454": "BHARTIARTL",
"500547": "BPCL",
"236": "ASIANPAINT",
"910": "EICHERMOT",
"500825": "BRITANNIA",
"3432": "TATACONSUM",
"11483": "LT",
"1363": "HINDALCO",
"157": "APOLLOHOSP",
"11630": "NTPC",
"4963": "ICICIBANK",
"500182": "HEROMOTOCO",
"532898": "POWERGRID",
"500209": "INFY",
"1660": "ITC",
"532281": "HCLTECH",
"500112": "SBIN",
"2031": "M&M",
"1333": "HDFCBANK",
"532921": "ADANIPORTS",
"20374": "COALINDIA",
"3499": "TATASTEEL",
"16675": "BAJAJFINSV",
"17963": "NESTLEIND",
"881": "DRREDDY",
"500034": "BAJFINANCE",
"57548": "PE21000",
"57550": "PE21050",
"57553": "PE21100",
"57577": "PE21150",
"57579": "PE21200",
"57581": "PE21250",
"57583": "PE21300",
"57585": "PE21350",
"57589": "PE21400",
"57591": "PE21450",
"57593": "PE21500",
"57595": "PE21550",
"57597": "PE21600",
"57607": "PE21650",
"57615": "PE21700",
"57621": "PE21750",
"57623": "PE21800",
"57625": "PE21850",
"57627": "PE21900",
"57631": "PE21950",
"57639": "PE22000",
"57641": "PE22050",
"57645": "PE22100",
"57649": "PE22150",
"57657": "PE22200",
"57660": "PE22250",
"57662": "PE22300",
"57664": "PE22350",
"57666": "PE22400",
"57668": "PE22450",
"57670": "PE22500",
"57672": "PE22550",
"57676": "PE22600",
"57678": "PE22650",
"57680": "PE22700",
"57682": "PE22750",
"57684": "PE22800",
"57687": "PE22850",
"57690": "PE22900",
"57694": "PE22950",
"57695": "CE23000",
"57698": "PE23000",
"57699": "CE23050",
"57702": "CE23100",
"57704": "CE23150",
"57710": "CE23200",
"57712": "CE23250",
"57723": "CE23300",
"57725": "CE23350",
"57735": "CE23400",
"57743": "CE23450",
"57745": "CE23500",
"57749": "CE23550",
"57753": "CE23600",
"57757": "CE23650",
"57764": "CE23700",
"57769": "CE23750",
"57774": "CE23800",
"57789": "CE23850",
"57791": "CE23900",
"57793": "CE23950",
"57795": "CE24000",
"57797": "CE24050",
"57799": "CE24100",
"57801": "CE24150",
"57806": "CE24200",
"57814": "CE24250",
"57817": "CE24300",
"57826": "CE24350",
"57832": "CE24400",
"57837": "CE24450",
"57847": "CE24500",
"57857": "CE24550",
"57867": "CE24600",
"57869": "CE24650",
"57871": "CE24700",
"57873": "CE24750",
"57875": "CE24800",
"57877": "CE24850",
"57880": "CE24900",
"57882": "CE24950",
"57884": "CE25000",
"13": "NIFTY50-INDEX",
"25": "BANKNIFTY-INDEX",
